,involvementstatus
5949,0.0
1942,0.0
5435,5.0
4302,0.0
5179,5.0
2017,0.0
2986,0.0
4778,2.0
1179,2.0
5118,0.0
2880,2.0
4934,0.0
3374,0.0
734,0.0
4727,4.0
1359,0.0
1523,0.0
5497,6.0
4509,0.0
1628,2.0
2416,6.0
430,0.0
4094,0.0
2329,1.0
2600,0.0
2660,0.0
4551,0.0
115,7.0
5945,6.0
1751,3.0
3776,0.0
4688,0.0
3990,1.0
1253,3.0
5339,0.0
375,0.0
2773,0.0
2423,1.0
586,0.0
4758,4.0
3144,0.0
937,6.0
604,0.0
4284,0.0
5737,0.0
1641,0.0
3355,0.0
5254,0.0
1562,0.0
2184,0.0
3048,6.0
386,7.0
1650,0.0
441,0.0
5792,5.0
5715,6.0
4286,2.0
3449,4.0
1959,0.0
4927,0.0
5030,6.0
5479,5.0
3482,0.0
6038,6.0
5414,0.0
2101,5.0
22,0.0
2356,0.0
205,2.0
5033,0.0
1702,4.0
5098,0.0
1558,0.0
5152,5.0
1989,3.0
5291,6.0
1126,0.0
1824,3.0
3622,2.0
3247,0.0
985,0.0
2055,0.0
4356,0.0
2713,0.0
4786,5.0
3434,6.0
3835,6.0
1551,0.0
4411,0.0
3803,0.0
4982,1.0
2727,4.0
1858,0.0
1547,0.0
5973,7.0
5914,7.0
1929,0.0
202,0.0
4892,4.0
2763,0.0
3805,4.0
5764,6.0
1660,0.0
1783,0.0
4438,0.0
267,0.0
1266,0.0
2059,3.0
3998,2.0
3737,0.0
3651,0.0
1901,7.0
3206,1.0
3657,0.0
5205,1.0
5367,5.0
2820,3.0
3653,4.0
4111,0.0
4916,6.0
4862,0.0
4665,0.0
656,7.0
3593,0.0
477,0.0
706,0.0
3738,0.0
3608,0.0
4769,5.0
1127,0.0
6013,6.0
388,0.0
3439,7.0
3556,0.0
270,0.0
3504,0.0
4102,5.0
3639,6.0
1864,0.0
2743,0.0
2582,2.0
4912,2.0
2769,0.0
3096,7.0
3842,0.0
3065,0.0
3087,0.0
909,0.0
131,0.0
4483,0.0
454,0.0
4560,0.0
2611,0.0
1013,0.0
1498,0.0
194,0.0
3576,0.0
1170,2.0
5470,6.0
3693,0.0
3975,0.0
2789,0.0
5697,4.0
4907,4.0
502,0.0
2244,0.0
546,0.0
5119,3.0
1795,2.0
5351,5.0
132,2.0
457,0.0
4470,5.0
482,0.0
2932,0.0
5279,6.0
1810,0.0
419,2.0
2785,0.0
4836,5.0
2618,0.0
2142,0.0
2454,0.0
5510,5.0
4079,0.0
5610,0.0
1805,0.0
5276,6.0
4558,0.0
5854,0.0
1169,0.0
3705,6.0
2421,0.0
2284,0.0
5682,6.0
4881,6.0
135,7.0
5278,5.0
902,1.0
346,0.0
5007,0.0
3569,0.0
2579,0.0
3634,0.0
4617,6.0
330,0.0
3902,0.0
3833,5.0
2125,0.0
5546,5.0
5601,0.0
5602,6.0
2054,0.0
2974,3.0
3059,0.0
1124,6.0
1000,0.0
65,0.0
665,3.0
3631,0.0
1542,0.0
3528,5.0
731,0.0
3829,0.0
4635,0.0
641,0.0
2642,3.0
5043,6.0
429,0.0
2585,0.0
978,5.0
1943,4.0
943,2.0
654,1.0
5672,0.0
4,0.0
2744,0.0
3743,0.0
606,7.0
4626,3.0
592,0.0
480,7.0
371,7.0
4255,4.0
1866,0.0
1675,0.0
1509,0.0
3891,2.0
837,0.0
2871,0.0
6016,0.0
5493,0.0
4031,0.0
4089,0.0
5108,4.0
3289,0.0
179,3.0
3844,0.0
3356,4.0
5280,0.0
5157,0.0
2382,0.0
4300,0.0
2846,0.0
4032,0.0
1186,1.0
2537,0.0
3138,6.0
2238,0.0
4262,7.0
3562,0.0
2918,5.0
1476,1.0
1153,0.0
816,0.0
1834,0.0
3226,3.0
4680,0.0
3599,3.0
125,0.0
2783,0.0
4362,5.0
3840,6.0
4875,0.0
431,1.0
5876,5.0
5990,0.0
2798,3.0
793,0.0
4277,0.0
653,0.0
4590,0.0
1880,0.0
4408,3.0
1796,0.0
186,0.0
1903,0.0
3358,0.0
3022,0.0
2890,3.0
5596,6.0
5772,3.0
5706,6.0
4741,0.0
3351,0.0
869,0.0
3424,0.0
2583,0.0
5286,0.0
1269,0.0
4404,0.0
23,0.0
1315,0.0
4822,0.0
3972,0.0
3687,7.0
227,7.0
5270,0.0
5960,6.0
339,0.0
2333,0.0
5917,6.0
241,1.0
2082,0.0
5024,0.0
4564,6.0
72,0.0
3500,0.0
3884,0.0
3394,0.0
4597,0.0
3720,2.0
4798,0.0
4447,0.0
3802,0.0
2914,0.0
3224,7.0
2836,3.0
4851,6.0
496,3.0
5016,6.0
4824,0.0
4132,0.0
3610,0.0
1161,0.0
350,0.0
5909,3.0
4162,0.0
1511,3.0
4984,0.0
5537,5.0
5460,4.0
362,0.0
1474,0.0
3968,1.0
1394,0.0
951,3.0
3105,0.0
4322,6.0
3572,0.0
4936,0.0
569,0.0
2712,0.0
5306,0.0
2183,0.0
1951,0.0
3456,0.0
64,0.0
142,0.0
5023,6.0
4935,5.0
2749,0.0
100,0.0
3281,0.0
2963,5.0
2258,0.0
4214,6.0
4877,0.0
993,0.0
1811,5.0
2414,0.0
3847,0.0
94,0.0
247,2.0
768,0.0
3099,3.0
1627,0.0
3549,0.0
1009,0.0
5534,5.0
4159,6.0
5128,1.0
4638,0.0
803,0.0
52,0.0
5429,0.0
1786,0.0
3171,0.0
2936,0.0
3126,1.0
5870,6.0
3588,0.0
4283,6.0
609,0.0
391,0.0
5633,0.0
3125,7.0
1969,3.0
4476,0.0
3015,0.0
4090,0.0
288,0.0
4439,0.0
2516,2.0
5019,3.0
6039,3.0
1243,0.0
5841,0.0
2438,2.0
3691,0.0
4614,0.0
1482,2.0
1930,0.0
4671,4.0
3654,0.0
5357,0.0
3959,4.0
1,0.0
3406,2.0
4061,0.0
3396,6.0
2732,0.0
5251,5.0
4867,0.0
4859,0.0
3427,0.0
1473,0.0
5629,6.0
1199,0.0
3642,3.0
3058,5.0
2446,0.0
3774,5.0
5208,4.0
